User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /eventos/action~posterboard/
Disallow: /eventos/action~agenda/
Disallow: /eventos/action~oneday/
Disallow: /eventos/action~month/
Disallow: /eventos/action~week/
Disallow: /eventos/action~stream/
Disallow: /eventos/action~undefined/
Disallow: /eventos/action~http:/
Disallow: /eventos/action~default/
Disallow: /eventos/action~poster/
Disallow: /eventos/action~*/
